support,friends,education,female,age,attend,ideology,party
1,2,0,0,30,2,3,Democrat
1,2,0,1,35,3,3,Independent
0,1,0,0,78,4,2,Republican
0,1,0,0,60,4,2,Independent
1,1,0,0,19,2,2,Republican
1,1,0,0,56,2,4,Independent
0,3,0,0,99,2,2,Republican
1,3,0,0,50,2,2,Democrat
1,3,0,0,33,2,4,Independent
1,3,0,1,18,2,3,Independent
0,2,0,0,60,5,4,Independent
1,2,0,0,81,4,3,Independent
1,2,0,0,65,2,2,Democrat
1,2,0,0,25,2,3,Republican
1,2,0,0,56,1,2,Democrat
0,2,0,0,64,1,3,Republican
1,2,0,0,43,1,3,Independent
1,2,0,0,19,0,2,Democrat
1,2,0,1,31,4,4,Independent
0,2,0,1,59,3,1,Republican
1,2,0,1,33,1,1,Independent
0,1,0,0,63,2,3,Democrat
1,1,0,0,26,0,3,Independent
0,1,0,1,19,4,4,Independent
0,1,0,1,68,2,4,Democrat
0,1,0,1,85,2,4,Democrat
0,1,0,1,75,1,4,Republican
0,3,0,0,49,5,1,Independent
0,3,0,0,40,5,2,Democrat
1,3,0,0,40,4,2,Republican
0,3,0,0,74,4,3,Democrat
1,3,0,0,19,2,1,Independent
1,3,0,0,47,2,2,Republican
1,3,0,0,50,2,2,Democrat
0,3,0,0,54,2,2,Democrat
1,3,0,0,35,2,2,Independent
0,3,0,0,49,1,4,Republican
1,3,0,0,65,0,5,Democrat
0,3,0,1,61,5,3,Democrat
1,3,0,1,47,5,3,Democrat
0,3,0,1,58,5,3,Democrat
0,3,0,1,52,5,4,Democrat
0,3,0,1,60,4,2,Republican
1,3,0,1,46,4,2,Democrat
0,3,0,1,18,4,3,Republican
1,3,0,1,19,4,5,Democrat
1,3,0,1,22,3,1,Republican
1,3,0,1,65,3,3,Republican
1,3,0,1,49,2,3,Democrat
1,3,0,1,19,2,4,Independent
1,3,0,1,33,1,3,Democrat
1,3,0,1,20,1,4,Democrat
1,3,0,1,32,0,4,Independent
1,3,0,1,82,0,5,Democrat
1,3,0,1,30,0,5,Democrat
1,3,0,1,33,0,5,Democrat
0,2,0,0,18,5,1,Republican
1,2,0,0,41,5,1,Independent
0,2,0,0,62,5,2,Independent
1,2,0,0,19,5,4,Independent
0,2,0,0,62,4,2,Republican
0,2,0,0,58,4,2,Republican
1,2,0,0,59,4,2,Republican
0,2,0,0,34,4,2,Democrat
1,2,0,0,30,4,4,Independent
1,2,0,0,49,3,2,Independent
0,2,0,0,47,3,3,Independent
1,2,0,0,56,3,4,Independent
0,2,0,0,60,2,2,Democrat
1,2,0,0,39,2,2,Independent
0,2,0,0,48,2,2,Independent
1,2,0,0,61,1,2,Republican
1,2,0,0,22,1,2,Republican
0,2,0,0,49,1,4,Democrat
0,2,0,0,54,1,4,Democrat
1,2,0,0,19,1,4,Independent
0,2,0,0,57,0,2,Republican
1,2,0,0,32,0,2,Independent
1,2,0,0,35,0,3,Independent
1,2,0,0,55,0,4,Democrat
1,2,0,0,62,0,4,Independent
1,2,0,0,72,0,4,Independent
0,2,0,1,69,5,1,Republican
0,2,0,1,65,5,1,Republican
0,2,0,1,61,5,3,Democrat
1,2,0,1,75,5,4,Democrat
0,2,0,1,60,4,1,Republican
0,2,0,1,57,4,2,Democrat
1,2,0,1,85,4,2,Independent
0,2,0,1,80,4,2,Independent
0,2,0,1,63,4,3,Democrat
0,2,0,1,61,4,3,Democrat
1,2,0,1,28,4,3,Democrat
1,2,0,1,81,4,3,Independent
1,2,0,1,79,3,2,Democrat
0,2,0,1,67,3,3,Democrat
0,2,0,1,25,2,2,Republican
1,2,0,1,73,2,2,Republican
0,2,0,1,65,2,2,Republican
1,2,0,1,50,2,3,Republican
1,2,0,1,76,2,3,Democrat
1,2,0,1,21,2,4,Independent
0,2,0,1,53,2,5,Democrat
0,2,0,1,23,1,2,Independent
1,2,0,1,61,1,3,Independent
0,2,0,1,73,1,3,Independent
1,2,0,1,60,0,2,Independent
1,2,0,1,63,0,3,Republican
1,2,0,1,22,0,3,Independent
1,2,0,1,52,0,4,Democrat
1,2,0,1,19,0,4,Democrat
1,2,0,1,70,0,4,Democrat
1,2,0,1,50,0,5,Independent
0,1,0,0,80,5,1,Democrat
0,1,0,0,74,5,2,Republican
0,1,0,0,70,5,2,Democrat
0,1,0,0,69,5,3,Democrat
0,1,0,0,40,5,4,Republican
0,1,0,0,51,5,4,Independent
0,1,0,0,68,4,1,Republican
0,1,0,0,40,4,2,Democrat
0,1,0,0,45,3,3,Independent
0,1,0,0,60,3,3,Independent
0,1,0,0,82,2,1,Republican
0,1,0,0,70,2,2,Republican
0,1,0,0,33,2,2,Republican
1,1,0,0,24,2,3,Republican
0,1,0,0,70,2,3,Independent
0,1,0,0,32,2,3,Independent
0,1,0,0,48,2,4,Democrat
0,1,0,0,28,2,4,Independent
0,1,0,0,62,1,1,Republican
0,1,0,0,67,1,1,Democrat
0,1,0,0,68,1,2,Republican
0,1,0,0,67,1,2,Republican
0,1,0,0,59,1,2,Democrat
1,1,0,0,23,0,3,Democrat
1,1,0,0,61,0,3,Independent
1,1,0,1,34,5,3,Independent
0,1,0,1,83,4,1,Republican
0,1,0,1,56,4,1,Republican
0,1,0,1,72,4,2,Republican
0,1,0,1,31,4,4,Independent
1,1,0,1,62,3,3,Democrat
1,1,0,1,39,2,2,Democrat
1,1,0,1,84,2,3,Democrat
0,1,0,1,24,1,3,Independent
1,1,0,1,75,0,4,Democrat
1,1,0,1,73,0,4,Democrat
1,3,1,0,74,4,2,Independent
1,3,1,0,39,4,3,Independent
1,3,1,0,19,3,4,Democrat
1,3,1,0,43,2,2,Independent
1,3,1,0,21,1,3,Independent
1,3,1,0,32,1,4,Democrat
1,3,1,0,47,0,2,Republican
1,3,1,0,27,0,3,Independent
0,3,1,1,78,5,1,Democrat
0,3,1,1,99,5,3,Democrat
1,3,1,1,64,5,4,Democrat
0,3,1,1,71,4,2,Republican
1,3,1,1,52,4,2,Democrat
1,3,1,1,27,4,3,Republican
1,3,1,1,20,3,3,Republican
0,3,1,1,61,2,2,Republican
1,3,1,1,50,2,5,Independent
1,3,1,1,50,0,2,Republican
1,3,1,1,73,0,2,Independent
1,3,1,1,21,0,4,Independent
1,3,1,1,31,0,5,Independent
0,2,1,0,58,5,1,Democrat
0,2,1,0,30,5,3,Independent
1,2,1,0,21,5,3,Independent
0,2,1,0,51,4,2,Republican
0,2,1,0,85,4,2,Republican
0,2,1,0,60,4,2,Independent
0,2,1,0,27,4,2,Independent
1,2,1,0,26,4,3,Republican
0,2,1,0,47,4,3,Independent
1,2,1,0,42,3,2,Independent
1,2,1,0,26,3,3,Republican
0,2,1,0,46,3,4,Independent
0,2,1,0,24,2,2,Independent
1,2,1,0,25,2,3,Republican
1,2,1,0,37,2,3,Democrat
1,2,1,0,28,2,4,Democrat
1,2,1,0,45,1,2,Republican
0,2,1,0,54,1,2,Republican
1,2,1,0,21,1,3,Independent
1,2,1,0,55,1,3,Independent
1,2,1,0,68,1,4,Democrat
1,2,1,0,73,0,3,Independent
1,2,1,0,56,0,5,Independent
0,2,1,1,66,5,2,Democrat
0,2,1,1,50,4,2,Republican
0,2,1,1,53,4,2,Democrat
0,2,1,1,54,4,3,Republican
1,2,1,1,39,4,3,Democrat
0,2,1,1,66,3,1,Democrat
1,2,1,1,60,3,3,Democrat
1,2,1,1,50,2,2,Republican
0,2,1,1,39,2,2,Republican
1,2,1,1,20,2,3,Republican
1,2,1,1,41,2,3,Democrat
1,2,1,1,70,2,3,Democrat
1,2,1,1,38,2,3,Independent
1,2,1,1,30,2,4,Democrat
1,2,1,1,59,2,4,Independent
1,2,1,1,70,1,2,Republican
1,2,1,1,80,1,2,Republican
1,2,1,1,67,1,3,Independent
1,2,1,1,19,1,3,Independent
1,2,1,1,23,1,3,Independent
1,2,1,1,23,1,4,Independent
1,2,1,1,51,0,3,Democrat
0,1,1,0,45,5,5,Democrat
0,1,1,0,24,3,1,Republican
0,1,1,0,32,3,3,Republican
0,1,1,0,48,2,1,Democrat
0,1,1,0,65,2,2,Republican
0,1,1,0,18,2,3,Republican
1,1,1,0,24,2,3,Independent
0,1,1,1,46,5,2,Democrat
0,1,1,1,43,5,2,Independent
0,1,1,1,81,5,3,Republican
0,1,1,1,80,4,3,Republican
0,1,1,1,65,4,3,Democrat
0,1,1,1,65,3,2,Republican
1,1,1,1,26,3,3,Independent
1,1,1,1,67,3,3,Independent
0,1,1,1,75,2,2,Republican
0,1,1,1,72,1,2,Republican
0,3,1,0,54,5,3,Independent
1,3,1,0,68,5,4,Democrat
1,3,1,0,61,4,2,Republican
1,3,1,0,46,4,3,Republican
1,3,1,0,70,4,3,Independent
1,3,1,0,82,4,4,Independent
1,3,1,0,62,1,3,Independent
1,3,1,0,26,1,4,Democrat
0,3,1,1,67,5,1,Republican
0,3,1,1,41,4,2,Independent
0,3,1,1,62,2,1,Republican
1,3,1,1,39,2,4,Independent
0,2,1,0,78,5,1,Independent
0,2,1,0,28,4,2,Republican
0,2,1,0,40,4,2,Independent
1,2,1,0,75,4,3,Independent
1,2,1,0,30,3,2,Republican
1,2,1,0,70,3,2,Democrat
0,2,1,0,31,3,2,Independent
1,2,1,0,26,3,3,Republican
0,2,1,0,73,2,1,Republican
0,2,1,0,68,2,2,Independent
1,2,1,0,48,2,2,Independent
1,2,1,0,54,2,3,Independent
0,2,1,0,64,1,2,Republican
1,2,1,0,39,1,2,Democrat
1,2,1,0,66,0,3,Independent
1,2,1,0,33,0,3,Independent
0,2,1,1,35,5,1,Republican
1,2,1,1,30,5,3,Democrat
0,2,1,1,78,4,1,Republican
0,2,1,1,28,4,1,Republican
1,2,1,1,55,4,2,Republican
1,2,1,1,42,4,3,Democrat
0,2,1,1,55,4,4,Republican
1,2,1,1,47,3,3,Republican
1,2,1,1,59,2,2,Republican
1,2,1,1,39,2,3,Republican
1,2,1,1,60,2,3,Republican
1,2,1,1,57,2,3,Democrat
1,2,1,1,50,2,4,Democrat
0,2,1,1,86,1,2,Independent
1,2,1,1,29,1,4,Republican
1,2,1,1,55,1,4,Democrat
0,1,1,0,57,5,2,Republican
0,1,1,0,66,4,1,Independent
1,1,1,0,35,4,5,Independent
0,1,1,0,64,3,2,Independent
0,1,1,0,30,3,4,Democrat
1,1,1,0,62,2,2,Independent
0,1,1,0,77,1,2,Independent
1,1,1,0,60,0,3,Republican
0,1,1,1,69,5,1,Republican
0,1,1,1,51,4,2,Republican
0,3,2,0,22,5,1,Republican
1,3,2,0,31,5,2,Republican
1,3,2,0,37,4,1,Republican
0,3,2,0,62,4,2,Republican
1,3,2,0,77,4,2,Republican
0,3,2,0,51,4,2,Independent
0,3,2,0,28,3,3,Republican
1,3,2,0,33,3,3,Independent
1,3,2,0,22,2,2,Republican
1,3,2,0,38,2,5,Democrat
1,3,2,0,59,1,2,Republican
1,3,2,0,23,1,3,Democrat
0,3,2,0,47,1,4,Republican
1,3,2,0,82,1,4,Democrat
1,3,2,0,63,1,4,Independent
1,3,2,0,45,0,1,Democrat
1,3,2,0,28,0,3,Democrat
1,3,2,0,73,0,3,Independent
1,3,2,0,27,0,4,Democrat
0,3,2,1,27,5,3,Democrat
1,3,2,1,45,5,3,Independent
0,3,2,1,50,4,3,Democrat
1,3,2,1,25,4,3,Democrat
0,3,2,1,64,4,3,Independent
0,3,2,1,42,4,5,Democrat
1,3,2,1,42,3,3,Republican
1,3,2,1,47,3,3,Democrat
1,3,2,1,74,3,3,Democrat
1,3,2,1,62,3,4,Democrat
1,3,2,1,57,3,4,Democrat
1,3,2,1,33,3,4,Independent
1,3,2,1,32,2,3,Democrat
1,3,2,1,46,2,3,Independent
1,3,2,1,23,2,4,Democrat
1,3,2,1,35,1,2,Independent
1,3,2,1,38,1,3,Republican
1,3,2,1,25,1,3,Independent
1,3,2,1,76,1,4,Independent
1,3,2,1,22,1,5,Democrat
1,3,2,1,22,0,5,Democrat
1,3,2,1,30,0,5,Independent
0,2,2,0,68,5,1,Republican
0,2,2,0,35,5,1,Republican
0,2,2,0,26,5,1,Republican
1,2,2,0,54,5,2,Republican
0,2,2,0,58,5,2,Republican
0,2,2,0,52,4,1,Independent
1,2,2,0,58,4,2,Republican
0,2,2,0,44,4,2,Independent
0,2,2,0,65,4,2,Independent
0,2,2,0,46,4,3,Republican
0,2,2,0,43,4,3,Democrat
1,2,2,0,68,4,3,Democrat
1,2,2,0,57,4,3,Independent
0,2,2,0,51,4,3,Independent
1,2,2,0,64,4,4,Democrat
0,2,2,0,75,3,1,Independent
0,2,2,0,50,3,2,Republican
0,2,2,0,33,3,2,Independent
0,2,2,0,55,3,3,Republican
1,2,2,0,52,3,3,Independent
1,2,2,0,24,3,3,Independent
0,2,2,0,69,2,2,Republican
1,2,2,0,53,2,2,Democrat
1,2,2,0,58,2,3,Republican
1,2,2,0,29,2,3,Democrat
0,2,2,0,64,2,3,Independent
1,2,2,0,48,2,3,Independent
1,2,2,0,43,2,4,Democrat
1,2,2,0,52,1,2,Republican
0,2,2,0,69,1,3,Republican
1,2,2,0,63,1,3,Democrat
1,2,2,0,60,1,3,Independent
1,2,2,0,63,1,5,Democrat
1,2,2,0,61,0,3,Independent
1,2,2,0,63,0,4,Democrat
1,2,2,0,23,0,4,Democrat
1,2,2,0,24,0,5,Independent
0,2,2,1,59,5,2,Democrat
0,2,2,1,74,5,2,Independent
1,2,2,1,61,5,3,Democrat
1,2,2,1,65,5,3,Independent
0,2,2,1,48,4,1,Republican
0,2,2,1,65,4,2,Republican
0,2,2,1,50,4,2,Democrat
1,2,2,1,28,4,3,Independent
0,2,2,1,60,4,3,Independent
1,2,2,1,56,3,2,Republican
1,2,2,1,27,3,3,Independent
1,2,2,1,69,3,3,Independent
0,2,2,1,55,3,3,Independent
1,2,2,1,60,3,3,Independent
1,2,2,1,23,3,3,Independent
0,2,2,1,51,3,4,Democrat
1,2,2,1,68,3,4,Democrat
1,2,2,1,62,2,3,Republican
1,2,2,1,48,2,3,Independent
1,2,2,1,78,2,3,Independent
1,2,2,1,66,2,3,Independent
1,2,2,1,41,2,4,Republican
1,2,2,1,61,2,4,Democrat
1,2,2,1,43,2,4,Independent
1,2,2,1,62,2,5,Democrat
1,2,2,1,63,1,3,Independent
1,2,2,1,67,1,3,Independent
1,2,2,1,52,1,4,Democrat
1,2,2,1,65,1,4,Democrat
1,2,2,1,47,1,5,Democrat
0,2,2,1,67,0,2,Democrat
0,1,2,0,78,4,2,Independent
0,1,2,0,69,3,1,Republican
0,1,2,0,60,3,3,Democrat
1,1,2,0,43,3,3,Independent
0,1,2,0,60,3,3,Independent
1,1,2,0,66,2,1,Independent
0,1,2,0,52,1,3,Independent
1,1,2,0,21,1,3,Independent
1,1,2,1,70,4,2,Independent
1,1,2,1,21,3,2,Republican
1,1,2,1,23,1,3,Democrat
1,1,2,1,27,1,4,Democrat
0,1,2,1,40,0,2,Independent
0,0,2,0,60,4,2,Republican
0,3,3,0,65,4,2,Republican
1,3,3,1,51,3,2,Independent
1,3,3,1,50,0,5,Independent
0,2,3,0,75,4,2,Republican
1,2,3,0,62,4,3,Independent
0,2,3,0,72,3,2,Independent
1,2,3,0,41,1,3,Republican
1,2,3,1,69,2,5,Democrat
1,2,3,1,41,1,4,Independent
1,3,3,0,47,5,2,Republican
0,3,3,0,45,5,3,Democrat
0,3,3,0,72,4,2,Republican
1,3,3,0,49,4,2,Democrat
1,3,3,0,82,4,4,Democrat
0,3,3,0,70,3,2,Independent
1,3,3,0,33,3,3,Republican
0,3,3,0,71,1,2,Republican
1,3,3,0,75,1,4,Democrat
1,3,3,0,38,1,4,Democrat
1,3,3,0,55,0,2,Independent
0,3,3,1,42,5,2,Republican
1,3,3,1,41,5,3,Independent
1,3,3,1,48,5,3,Independent
1,3,3,1,69,4,3,Republican
1,3,3,1,41,4,3,Democrat
1,3,3,1,38,4,3,Independent
1,3,3,1,70,3,3,Republican
1,3,3,1,49,3,4,Independent
1,3,3,1,44,2,3,Independent
1,3,3,1,35,2,4,Democrat
1,3,3,1,49,2,5,Democrat
1,3,3,1,50,1,4,Democrat
1,3,3,1,34,1,5,Independent
1,3,3,1,52,0,4,Democrat
1,3,3,1,55,0,5,Democrat
1,3,3,1,68,0,5,Democrat
0,2,3,0,52,5,1,Independent
0,2,3,0,64,5,2,Republican
0,2,3,0,57,5,2,Independent
0,2,3,0,53,4,2,Republican
0,2,3,0,55,4,2,Republican
0,2,3,0,34,4,3,Republican
1,2,3,0,79,4,3,Democrat
1,2,3,0,59,4,3,Independent
0,2,3,0,48,3,3,Democrat
0,2,3,0,63,3,3,Independent
1,2,3,0,66,2,2,Independent
0,2,3,0,99,2,2,Independent
1,2,3,0,41,2,3,Independent
1,2,3,0,55,2,3,Independent
1,2,3,0,85,1,2,Republican
1,2,3,0,60,1,2,Independent
1,2,3,0,89,1,3,Democrat
1,2,3,0,76,1,3,Democrat
1,2,3,0,36,1,4,Democrat
1,2,3,0,38,1,4,Independent
1,2,3,0,32,1,5,Democrat
1,2,3,0,26,0,2,Republican
1,2,3,0,62,0,3,Republican
1,2,3,0,58,0,4,Independent
1,2,3,0,72,0,4,Independent
1,2,3,0,62,0,4,Independent
1,2,3,0,60,0,5,Democrat
1,2,3,1,42,4,2,Independent
0,2,3,1,69,4,3,Republican
1,2,3,1,57,4,5,Democrat
1,2,3,1,39,4,5,Democrat
1,2,3,1,57,3,2,Independent
1,2,3,1,33,3,3,Democrat
0,2,3,1,35,2,3,Independent
1,2,3,1,58,2,3,Independent
1,2,3,1,80,2,4,Democrat
1,2,3,1,68,1,3,Republican
1,2,3,1,62,1,3,Democrat
1,2,3,1,72,1,4,Democrat
1,2,3,1,35,1,4,Democrat
1,2,3,1,99,1,5,Democrat
1,2,3,1,62,0,4,Democrat
0,1,3,0,58,5,1,Republican
0,1,3,0,96,4,2,Independent
1,1,3,0,47,0,3,Republican
0,1,3,1,80,5,3,Independent
0,1,3,1,65,4,1,Republican
0,1,3,1,55,4,1,Republican
0,1,3,1,44,4,2,Republican
0,1,3,1,43,4,3,Republican
1,1,3,1,62,4,3,Republican
0,1,3,1,75,3,2,Independent
1,1,3,1,54,3,3,Democrat
0,1,3,1,44,1,2,Independent
1,1,3,1,36,1,3,Independent