rank,school,peer_rating,enroll,ft_students,ft_fac,nonres_tuition,sf_ratio,pct_doc,ug_gpa,gre,doc_acc,tot_pubs,tot_res
1,"Teachers College, Columbia University",4.2,4471,3192,131,45912,8.4,23.89,3.5,313,12.1,789,65.18
1,University of Michigan--Ann Arbor,4.4,455,303,45,53178,4.2,30.77,3.3,316,13.7,1802,40.9
3,Northwestern University,4.1,382,228,39,56067,2.2,22.25,3.7,321,7.8,719,29.21
3,University of Pennsylvania,4.4,1654,1091,75,42864,4.8,23.76,3.3,312,14.6,1176,50.41
3,University of Wisconsin--Madison,4.3,1136,729,123,24054,5.4,51.06,3.5,305,15.9,1396,64.5
6,Vanderbilt University (Peabody),4.5,1007,809,97,53160,2.6,24.93,3.6,321,5.4,1195,49.91
7,Stanford University,4.6,343,343,51,56487,4.3,46.65,3,327,3.9,1415,25.22
7,University of California--Los Angeles,4.3,701,701,43,26802,7.1,51.64,3.4,310,28.1,1058,46.52
9,Harvard University,4.4,868,707,42,54032,3.6,14.06,3.9,320,5.7,2148,36.73
9,New York University (Steinhardt),4.1,2163,1747,79,48480,4.6,14.52,3.7,314,4.7,886,71.43
11,University of California--Irvine,3.9,243,241,31,26802,5.1,41.56,,324,18.5,721,31.6
11,University of Washington,4,826,640,51,32074,3.5,22.15,3.8,307,16.3,1326,34.87
13,Johns Hopkins University,4.1,1732,407,19,41280,2.5,15.18,3.4,314,35.8,981,28.31
14,"University of California, Berkeley",4.4,243,243,27,26802,3.3,57.2,3.6,321,4.9,771,14.6
14,University of Oregon,3.7,472,405,47,27990,1.5,32.63,3.5,308,12,490,57.72
16,University of Texas--Austin,4.1,785,610,106,18032,2.9,58.34,3.7,304,25.8,1386,38.04
16,University of Virginia,4.2,1173,445,69,14376,2.3,23.27,3.5,270,13.4,1051,35.54
18,Arizona State University (Fulton),3.7,5035,797,79,24498,3.1,7.15,3.4,314,28.1,1557,73.06
18,University of Florida,3.9,1302,354,64,27336,2.9,39.78,3.6,305,44.6,1303,52.02
18,University of Kansas,3.7,878,380,68,24624,3.7,40.21,3.4,307,50.8,887,61.46
21,Boston College (Lynch),4,867,492,61,38400,3.8,17.07,3.5,320,7.3,433,25.53
21,Florida State University,3.6,1494,633,78,26664,5.3,32.73,3.8,308,30.5,868,35.42
21,Michigan State University,4.2,980,485,112,40488,2.7,38.67,3.6,309,29.1,1879,19.32
21,University of North Carolina--Chapel Hill,4.1,293,201,40,28884,2.8,46.76,3.5,313,22.6,1199,19.93
25,Ohio State University,4.1,1064,546,127,38693,3.7,43.61,3.3,304,59.6,1588,25.22
25,University of Minnesota--Twin Cities,3.8,1725,1059,132,57168,5.9,34.9,3.6,312,24.6,1358,42.3
27,University of Delaware,3.5,347,205,46,23496,2.7,42.65,3.3,306,41.2,535,15
27,University of Maryland--College Park,4.1,750,481,77,42456,2.2,56.8,3.4,320,24,973,13.91
27,University of Pittsburgh,3.9,627,288,51,42324,2.7,41.31,3.3,298,46.8,931,19.56
27,Virginia Commonwealth University,3.5,687,243,41,22896,2.8,42.5,3.9,304,74.2,697,37.4
31,North Carolina State University--Raleigh,3.5,1473,400,72,28301,3.8,36.46,3.5,305,49.3,932,29.47
31,Texas A&M University--College Station,3.7,1409,615,112,19584,2.7,38.04,3.5,302,49.1,1050,28.67
31,University of Connecticut (Neag),3.9,661,378,60,40086,3.2,27.84,3.3,309,44.2,801,23.87
31,University of Georgia,3.9,1829,838,136,25186,3.5,41.33,3.4,304,46.3,1133,12.31
31,University of Missouri,3.5,1553,445,68,28608,3.6,25.76,3.8,300,30.2,693,28.25
36,Indiana University--Bloomington,3.9,1202,352,84,36360,3.8,55.91,3.6,306,39.2,1190,18.49
36,University of Illinois Urbana-Champaign,4,1280,411,77,29034,5.2,57.03,3.4,,29.6,1155,13.21
36,University of Iowa,3.6,681,352,64,31777,2.1,44.35,3.4,307,44.4,756,13.75
36,Utah State University,3.2,1079,311,134,23936,1.5,24.1,3.7,307,19.6,446,40.86
40,Georgia State University,3.4,1419,721,113,30216,2.7,27.55,3.8,303,27.9,781,20.1
40,University of California--Davis,3.8,326,126,33,29017,3.2,38.96,3.2,,26,630,10.76
40,University of South Carolina,3.2,1271,338,68,29760,3.1,49.33,3.6,297,62.5,713,17.82
43,Rutgers University--New Brunswick,3.6,978,258,39,31800,2.5,25.77,3.4,303,41.9,907,8.27
43,University of Colorado--Boulder,3.8,210,164,39,33174,1.5,41.9,3.7,,13.4,843,6.43
43,University of Massachusetts--Boston,3.2,962,321,49,36879,4,24.01,3.1,299,19.9,316,23.48
46,Boston University (Wheelock),3.6,626,262,32,22920,2,17.25,3.5,317,9.3,673,9.2
46,Temple University,3.4,920,340,38,24858,2.7,20.87,3.5,305,20.6,569,13.25
46,University of Central Florida,3.1,1375,489,62,25752,4.1,15.78,3.8,296,50,628,20.17
49,Pennsylvania State University--University Park,3.9,1273,423,119,41602,2.2,29.85,3.5,306,60.6,1311,7.91
49,Purdue University--West Lafayette,3.3,823,98,64,18802,2.4,26.85,3.8,304,44,1367,17.78
49,San Diego State University,3.4,1387,489,79,18966,2.2,14.78,3.1,,69.4,419,21.22
49,SMU (Simmons),2.8,465,122,16,42120,1.3,26.24,3.8,308,56.4,230,8.12
49,University of Mississippi,3.1,638,186,46,35064,2.1,31.5,3.7,291,42.2,247,16.65
54,University of Illinois--Chicago,3.6,662,203,47,25356,3,41.69,3.5,,45.5,940,7.36
54,University of South Florida,3,994,374,94,21048,2.6,46.88,3.3,295,49.2,847,21.42
56,University of Alabama,3.2,1123,335,91,31460,2,41.05,3.1,304,37.6,730,12.28
56,University of Tennessee--Knoxville,3.3,898,372,73,39600,2.2,29.18,,303,56.4,563,12.47
58,George Washington University,3.4,1059,274,45,42648,3.2,35.41,3.3,299,41.1,528,5.07
58,University at Buffalo--SUNY,3.2,876,477,61,23100,3.5,26.83,3.4,301,40.3,490,6.38
58,University of Arizona,3.6,776,302,58,32290,2.3,43.43,3.8,310,56.9,848,8.74
58,University of Idaho,2.9,408,151,28,29148,2,34.56,3.7,,30.9,239,21.45
58,University of Nebraska--Lincoln,3.5,734,233,80,23904,2.1,42.78,3.6,300,52.5,651,13.7
58,University of Vermont,3.1,247,48,45,41280,0.4,17.41,3.7,315,65,243,6.26
64,Clemson University,3.3,1324,198,49,12626,3.2,16.47,3.9,,66.3,481,10.31
64,Syracuse University,3.5,502,244,45,43248,3.2,30.28,3.4,314,34.9,372,5.31
64,Texas Tech University,3,1424,294,70,18139,3.3,49.09,,300,56.7,485,12.1
64,University of Arkansas--Fayetteville,3,1282,407,83,28560,2.5,23.09,3.8,305,53.2,390,18.29
64,University of Hawaii--Manoa,3,888,193,91,22432,1.8,32.32,3.9,296,55.1,459,29.34
64,University of Kentucky,3.3,789,420,76,32896,3.3,44.99,,299,42.5,743,8.25
70,Howard University,3.5,205,119,32,44112,3.4,80.98,,294,96.7,173,3.14
70,Loyola Marymount University,2.9,854,540,30,43752,4.5,8.55,3,289,38.5,102,6.68
70,Oklahoma State University,3.1,1040,530,135,24720,2.3,43.08,3.3,304,40.5,309,12.51
70,University of Houston,3.2,882,305,49,16092,3.9,40.7,3.3,298,32.1,559,6.09
70,University of Louisville,3.1,1268,456,61,28340,2.5,16.09,3.3,303,51.2,406,12.24
70,University of North Carolina--Charlotte,3.1,1692,252,90,18482,2.1,15.96,,294,82.1,737,10.39
70,William & Mary,3.4,817,256,37,28305,3.5,24.48,3.3,298,67.6,186,6.87
77,Boise State University,2.8,553,99,44,24573,1.8,23.15,3.6,312,57.7,372,12.19
77,Lehigh University,3,414,129,26,14160,3.6,37.44,,,18.5,225,6.8
77,West Virginia University,2.7,334,129,52,26082,0.8,19.76,3.8,,57.1,446,5.34
80,Miami University,3,520,178,63,32698,1.4,21.92,3.2,282,60,381,6.49
80,University of California--Riverside,3.4,214,198,29,20136,3.2,34.11,3.6,311,11.1,312,2.89
80,University of California--Santa Barbara…,3.4,253,247,41,28974,3.9,61.66,3.3,,8.3,355,3.28
83,Binghamton University--SUNY,2.9,250,127,15,23112,3.3,22.4,3.9,,27.3,199,1.85
83,East Carolina University,2.7,1019,167,53,17898,3,12.17,3.2,289,72.7,431,3.7
83,George Mason University,3.1,1667,333,68,18216,4.5,15.48,3.4,300,73,758,10.04
83,Illinois State University,2.9,892,186,119,20664,1.8,33.52,3.8,297,74.1,370,7.97
83,Kansas State University,3.1,1205,236,38,23016,3.3,36.68,3.4,,89.1,294,6.59
83,Montclair State University,2.9,1951,607,101,16440,2.6,8.56,3.2,,46.4,272,9.77
83,Old Dominion University (Darden),2.8,1523,487,87,33456,2.5,18.98,3.3,297,59.5,489,9.91
83,Oregon State University,3.1,512,108,17,28242,1.8,30.66,3.3,,43.9,481,3.72
83,University at Albany--SUNY,3.1,1025,333,52,23100,4.7,31.9,,306,42.5,416,5.02
83,University of Denver (Morgridge),3.1,969,334,33,51091,6.1,27.66,3.3,300,38.2,295,5.16
83,University of Massachusetts--Amherst,3.5,399,266,52,31488,3.4,62.16,3.6,305,57.3,512,3.97
83,University of Nevada--Reno,3,502,138,45,21592,1.7,20.92,3.6,298,66.7,288,10.97
83,University of New Mexico,3,596,45,94,33648,0.9,34.06,3.1,308,33.3,507,
83,University of North Carolina--Greensboro,3.2,965,302,47,18938,3.2,23.73,3.4,298,74.7,415,5.27
83,University of Utah,3.2,579,334,52,25961,4.2,41.45,3.5,305,41.8,679,7.55
83,Virginia Tech,3.4,426,228,33,29238,4.4,53.29,3.3,307,73.6,722,3.14
99,Auburn University,3.2,925,385,80,41544,3.3,48.11,3.3,299,38.7,485,4.63
99,Kent State University,3,695,383,92,22523,1.4,28.63,3.3,,45.2,405,4.5
99,New Mexico State University,2.7,547,127,40,18023,2.4,26.69,3.3,310,34.9,182,
99,Portland State University,2.9,1008,340,43,16392,2.6,7.04,3.5,,24,245,6.68
99,Rowan University,2.6,1169,170,57,21000,1.8,18.14,3.3,,56.3,267,5.17
99,St. John's University,2.7,727,204,43,33600,3.6,48.28,3.2,293,51.3,209,3.18
99,University of Alabama--Birmingham,2.9,579,147,38,26616,3.1,15.37,3.3,,55,367,4.7
99,University of California--San Diego,3.4,52,52,20,27690,1.6,100,3.5,302,6.7,585,1.13
99,University of Colorado--Denver,3.2,1363,892,35,31992,6,25.46,3.3,300,27.4,297,3.52
99,University of Miami,3.3,532,449,29,55440,6.1,50.19,3.3,299,51.6,368,1.59
99,University of New Hampshire,2.8,170,51,10,15590,2.4,27.65,3.5,,52.2,297,5.06
99,University of North Texas,3,1141,341,67,18264,2.7,24.54,3.4,298,43,755,6.03
99,University of Oklahoma (Rainbolt),3,615,442,45,24600,4.3,36.91,3.1,305,92.1,380,12.11